14,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
10,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
15,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
13,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
11,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
9,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
14,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
15,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
13,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
12,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
11,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
10,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
9,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
8,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,HNT+HYlrnmhhslCEdT6w/Zu0dDM=
8,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,hWHPCU9pYjkCrKeng/9d08dQNWE=
7,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
6,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
5,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
4,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
3,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
2,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
1,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
0,8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,J2x7iRy8etWaUGgOieZI2Hxu+XY=
7,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
7,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
2,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
1,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,0,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
0,3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
4,7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
3,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
5,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
6,1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,F95xJrlS4cWgLjok1ZEov/5IACg=
