3,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-16,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
7,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
6,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
8,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
8,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
8,-13,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
8,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
8,-14,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
3,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
8,-15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,BpcedQDU04dmlVtzLDJk4gaAkjM=
5,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-12,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
2,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-11,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-10,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
8,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
7,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
8,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
8,-8,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
8,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
8,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
8,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
6,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
7,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
5,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
7,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
8,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
5,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-1,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
7,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
5,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
7,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
8,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
7,-5,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-2,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-3,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-9,t76oGvRc+4uvl2Dx/8ipztMR+DY=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
5,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
6,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-4,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
7,-7,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
3,-6,t76oGvRc+4uvl2Dx/8ipztMR+DY=,EnR1j41qo8pxkS+T0IcYplIQjxc=
