-12,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-16,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-2,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-7,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-1,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-3,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,-8,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-5,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-4,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-6,4matbYjknHV1xyKpyTyMxrL9ksY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
