-15,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,15,t76oGvRc+4uvl2Dx/8ipztMR+DY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,11,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,10,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,12,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,13,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,9,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,14,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,15,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,6,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-13,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-12,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-11,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-10,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-15,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-14,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-8,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-6,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-7,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-13,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-16,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-4,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-9,4,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,5,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,3,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,2,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-9,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-3,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-9,7,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-5,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-6,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-7,6,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,7,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-9,0,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-5,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-2,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-6,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-7,5,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,0,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-1,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-5,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-7,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-6,4,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-5,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-7,0,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-9,1,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-6,2,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-7,3,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-8,2,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,2,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-7,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,8,4matbYjknHV1xyKpyTyMxrL9ksY=,efBpWFUbVNER4LDUXCKTe/IY7LM=
-5,2,4matbYjknHV1xyKpyTyMxrL9ksY=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
