-1,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-7,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-8,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-12,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-9,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-3,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-6,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-1,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-10,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-12,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-8,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-14,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-15,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-7,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-16,-13,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-4,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-13,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-9,-16,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-11,-15,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-10,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-2,-11,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
-5,-11,j4DVjWnZyaOGQciZDL13Gh3L7QY=,hSiZuF5ysY9NfolbP8BnceuZKNc=
