-6,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-5,11,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-5,10,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-5,9,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-5,8,r3sBaQvaPnUwSMySm16i3KB7ZBI=,phSPiLf6pCCn8j/LRYx8uP4jbJI=
-5,3,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-5,2,r3sBaQvaPnUwSMySm16i3KB7ZBI=,DSc4C6pA5VRN8L+YE4Snkblfj+c=
-5,1,r3sBaQvaPnUwSMySm16i3KB7ZBI=,6KyvyLHLAChwAG/Vl39HFFPfLYY=
-5,0,r3sBaQvaPnUwSMySm16i3KB7ZBI=,TIom+Q8DBlZKfNKfHmwzHLb2Fyk=
-5,7,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-5,6,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-5,5,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
-5,4,r3sBaQvaPnUwSMySm16i3KB7ZBI=,3YtmwC/jqJZmGdZfQure4rZfACc=
