22,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
16,-14,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
26,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
21,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
25,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
20,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
19,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
18,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
31,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
29,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
19,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
17,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
23,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
16,-15,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
27,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
19,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
18,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
29,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
22,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
17,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
16,-16,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
21,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
20,-10,8mD3ROy4/Hb+nPnNK1RihreREA8=,gMuD4YZX012YRw+cVYRKlZWTSt0=
31,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
29,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
29,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
27,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
29,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
27,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
26,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
26,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
26,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
26,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
29,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
28,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
27,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
26,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
26,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
27,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
25,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
31,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
29,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
30,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
18,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
21,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
17,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
24,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
16,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
21,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
22,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
20,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
21,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
19,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
19,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
24,-9,8mD3ROy4/Hb+nPnNK1RihreREA8=,eXgAckAoHy9bzYJIbDoAGmg+Z+I=
18,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
20,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
20,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
17,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
16,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
24,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
17,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
18,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
16,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
22,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
21,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
22,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
22,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
24,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
21,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
19,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
20,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
19,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
18,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
17,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
16,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
16,-7,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
20,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
17,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
19,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
18,-2,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-5,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
23,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
22,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
21,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
22,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
20,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
24,-1,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
22,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
21,-3,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
16,-4,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
24,-6,8mD3ROy4/Hb+nPnNK1RihreREA8=,QdfyDwJ7tR58wCjWcq8B/Vs4WDY=
18,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
19,-8,8mD3ROy4/Hb+nPnNK1RihreREA8=,seJENq9eG0Hf8a0asMYoJ/O5UAs=
