-35,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,9,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,10,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-36,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-34,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-39,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-33,15,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-42,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-45,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-43,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-46,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-47,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-44,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-48,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-42,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-41,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-41,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-39,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-38,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-35,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-38,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-41,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-39,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-41,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-34,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-41,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-36,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-35,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-39,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-38,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-35,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-35,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-35,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-38,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-40,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-39,7,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-35,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-39,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-39,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-37,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,2,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,8,on9IDhj1WtvKneV+WTxYMIqSlOA=,TFgiPkNLXYdbOPgkAaZtvKWx840=
-38,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-35,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-39,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-36,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,6,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-38,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-41,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-39,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,1,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-34,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-41,4,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-35,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-37,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-33,5,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-41,3,on9IDhj1WtvKneV+WTxYMIqSlOA=,2lafL/Niz1J/6cyQnJIOrClgh+Y=
-36,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-39,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-38,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
-40,0,on9IDhj1WtvKneV+WTxYMIqSlOA=,DdoWp+azNddNDhN1v1UZDWsOYbE=
