44,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
43,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
41,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
47,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
42,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
46,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
45,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
38,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
38,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
38,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
40,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
36,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
38,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
36,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
39,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
36,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
36,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
35,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
38,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
38,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
36,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
39,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
34,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
38,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
38,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
37,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
36,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
40,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,ztWMr5KUW+oWc8YCdr4Nm5yCygw=
33,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-7,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-4,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-6,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
36,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-8,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-5,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-3,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
36,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
35,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
34,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-1,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
32,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
33,-2,lE6Wi8Oi3INtDZZEP2oreZA/CSM=,3dqyXJ9+xLwQwAzAp9sMEue5MSc=
