15,6,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
15,7,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
1,15,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
0,14,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
0,13,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
3,15,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
7,15,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
4,15,UtciTBuCz1asjWI+c26yI1Qrss8=,4cU74o6FGh0NneeR2nW3JplaACM=
0,12,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
0,11,UtciTBuCz1asjWI+c26yI1Qrss8=,8d03rrEraARjQVb53Vi12AvKzhM=
2,15,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
12,1,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
0,15,UtciTBuCz1asjWI+c26yI1Qrss8=,8ni6Qi9jM04z4qgYztQY87VtkN8=
13,1,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
12,0,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
12,2,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
12,3,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,4,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,2,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
12,4,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,3,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,0,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,0,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,3,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,1,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
15,3,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
13,4,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
15,0,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
15,4,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
14,2,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
15,1,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
15,2,UtciTBuCz1asjWI+c26yI1Qrss8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
1,2,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
3,0,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
3,2,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,2,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
1,4,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
3,4,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
4,4,UtciTBuCz1asjWI+c26yI1Qrss8=,34doxXj7MdPlifwoFduGDPC71Tg=
0,4,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
4,1,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
3,1,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
4,3,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
3,3,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,0,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
4,2,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
2,1,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
0,2,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
1,0,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,3,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
1,1,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
1,3,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,4,UtciTBuCz1asjWI+c26yI1Qrss8=,p4M9kdtEupAmhpFzHKuqg+awo8I=
0,3,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
4,0,UtciTBuCz1asjWI+c26yI1Qrss8=,oRB9txAgDI8KSOYsem+go8PhmGk=
0,0,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
0,1,UtciTBuCz1asjWI+c26yI1Qrss8=,fmhotjsz0KwNdbAGHhcrx1y2Q4o=
2,29,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,29,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
2,30,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,30,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
3,29,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
3,30,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,27,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
2,27,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
0,30,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
0,27,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
0,29,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
0,28,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
0,25,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
3,27,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
1,25,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
2,25,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
3,25,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
0,26,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
1,26,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
2,26,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
3,26,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
2,28,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,28,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
3,28,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,31,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
2,31,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
3,31,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
0,31,UtciTBuCz1asjWI+c26yI1Qrss8=,6FoMgNWlH/pQcUtQ6CAou0czcdg=
1,21,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
2,23,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
3,23,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
0,24,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
1,24,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
2,24,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
3,21,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
3,24,UtciTBuCz1asjWI+c26yI1Qrss8=,W8Tleh9/HfntzZOb2oGtj5/BuzE=
2,21,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
1,23,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
3,22,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
2,22,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
1,22,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
0,23,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
0,21,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
0,22,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
3,20,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
2,20,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
3,19,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
3,18,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
2,19,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
2,18,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
3,17,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,20,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
2,17,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
1,20,UtciTBuCz1asjWI+c26yI1Qrss8=,lWRUDgTjSBmfe/UJIDreitdZwWU=
1,17,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
3,16,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
1,16,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
2,16,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,17,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
1,19,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,16,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
1,18,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,18,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
0,19,UtciTBuCz1asjWI+c26yI1Qrss8=,pvLTtH2GDP1Xp5JMJH8+HZBZ5U0=
16,7,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,6,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,6,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,5,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,5,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,6,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,6,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,7,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,5,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,5,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,7,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,3,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,7,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
17,4,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,3,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
18,4,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
16,0,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
19,4,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
