-4,33,UtciTBuCz1asjWI+c26yI1Qrss8=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-7,35,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-5,36,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-6,36,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-6,35,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-6,34,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-7,33,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-4,36,UtciTBuCz1asjWI+c26yI1Qrss8=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-5,33,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-7,34,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-6,33,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-7,36,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-9,37,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-11,38,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-10,37,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-8,37,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-8,38,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-9,38,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-10,38,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-11,37,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-11,34,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-10,34,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-10,35,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-8,35,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-9,34,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-9,35,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-11,36,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-10,33,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-11,35,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-10,36,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-11,33,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-8,34,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-9,33,UtciTBuCz1asjWI+c26yI1Qrss8=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-8,33,UtciTBuCz1asjWI+c26yI1Qrss8=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-9,36,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-8,36,UtciTBuCz1asjWI+c26yI1Qrss8=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-13,38,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-15,38,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-13,37,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-12,37,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-15,37,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-14,38,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-12,38,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-14,37,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-11,45,UtciTBuCz1asjWI+c26yI1Qrss8=,COFbIL+vj/5945XvudJN6Q4af0g=
-10,45,UtciTBuCz1asjWI+c26yI1Qrss8=,COFbIL+vj/5945XvudJN6Q4af0g=
-11,46,UtciTBuCz1asjWI+c26yI1Qrss8=,COFbIL+vj/5945XvudJN6Q4af0g=
-10,46,UtciTBuCz1asjWI+c26yI1Qrss8=,COFbIL+vj/5945XvudJN6Q4af0g=
-10,44,UtciTBuCz1asjWI+c26yI1Qrss8=,COFbIL+vj/5945XvudJN6Q4af0g=
-11,44,UtciTBuCz1asjWI+c26yI1Qrss8=,COFbIL+vj/5945XvudJN6Q4af0g=
-10,42,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-11,39,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-11,43,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-10,43,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-10,40,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-11,40,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-10,39,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-11,41,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-10,41,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-11,42,UtciTBuCz1asjWI+c26yI1Qrss8=,uzotiZc7gphDP78G99ndcy3mjtk=
-15,35,UtciTBuCz1asjWI+c26yI1Qrss8=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-14,35,UtciTBuCz1asjWI+c26yI1Qrss8=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-12,36,UtciTBuCz1asjWI+c26yI1Qrss8=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-13,36,UtciTBuCz1asjWI+c26yI1Qrss8=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-15,33,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-16,33,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-14,36,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-12,34,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-13,35,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-15,36,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-16,34,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-14,34,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-14,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-15,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-15,34,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-12,35,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-13,33,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-16,37,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-16,35,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-13,34,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-12,33,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-14,33,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-16,36,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-11,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-10,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-16,38,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-1,35,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-1,38,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-1,37,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-1,36,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-1,34,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-1,33,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-9,45,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-9,46,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-2,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-3,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-12,45,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-16,45,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-15,45,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-14,45,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-13,45,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-12,46,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-16,46,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-12,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-16,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-15,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-14,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-13,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-15,46,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-14,46,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-13,46,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-4,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-9,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-8,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-7,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-6,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-5,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-8,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-7,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-6,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-9,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-5,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-8,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-8,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-7,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-6,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-7,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-5,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-6,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-9,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-6,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-9,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-5,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-7,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-8,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-7,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-5,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-9,44,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-6,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,xE7Nss0IFyXH6ALG7KPDvOMtgag=
-9,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-1,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-9,47,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-2,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-1,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,kN4Y0rTIu10OnuLCLX9e3OJxCx8=
-3,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-4,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,u2QBcyP4/1OH0Dhh7qLhvl8teEE=
-16,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-9,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-5,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-10,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-12,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-13,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,fdnMy1ZyjzrB3NT9+OUI8x6XpvE=
-11,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,R+4vc1WygxPXkWw8+TyaNPpi6Kw=
-8,32,T30HcwEjzktlYNCLoaAXC/pBN2I=,nnMPTOO67ljMRbupGIoNvCQR/ko=
-12,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,1Gg9dd2V7S4EEOcEWEAn19ElEzg=
-15,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-13,44,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-15,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-14,44,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-15,44,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-13,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-16,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-12,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-16,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-13,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-16,44,T30HcwEjzktlYNCLoaAXC/pBN2I=,HsrsZUsadnamxYLjakN7zHc/QI4=
-14,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-16,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-14,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-12,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-12,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-15,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-12,40,T30HcwEjzktlYNCLoaAXC/pBN2I=,uzotiZc7gphDP78G99ndcy3mjtk=
-13,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-16,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-15,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-13,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-13,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-12,44,T30HcwEjzktlYNCLoaAXC/pBN2I=,COFbIL+vj/5945XvudJN6Q4af0g=
-14,39,T30HcwEjzktlYNCLoaAXC/pBN2I=,5vIh0LGPoqzNOgKwytTwtuYlaYs=
-16,42,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-14,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-14,43,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-15,41,T30HcwEjzktlYNCLoaAXC/pBN2I=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-27,33,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-26,34,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-26,33,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-27,34,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-26,37,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-27,35,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-27,37,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-26,38,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-26,36,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-27,36,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-26,35,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-27,38,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-27,41,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,upDXsS7IhWn6jmUOqY2QVmj51xQ=
-27,42,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,upDXsS7IhWn6jmUOqY2QVmj51xQ=
-26,42,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,upDXsS7IhWn6jmUOqY2QVmj51xQ=
-26,40,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,upDXsS7IhWn6jmUOqY2QVmj51xQ=
-26,41,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,upDXsS7IhWn6jmUOqY2QVmj51xQ=
-27,40,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,upDXsS7IhWn6jmUOqY2QVmj51xQ=
-26,39,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-27,39,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,vonMzodJACaIBTVadQpBRk02epQ=
-22,34,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,v8/r/882ROoe/YWGFYbNbf/8LUI=
-25,34,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-25,33,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,klOF3xY5XdOorziz1BzFQXp9DCA=
-24,33,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,v8/r/882ROoe/YWGFYbNbf/8LUI=
-23,33,x2ttg6EZ4EMDFHK1PDkQBJlOBh8=,v8/r/882ROoe/YWGFYbNbf/8LUI=
