-27,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,37,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,45,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,38,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,44,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,39,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-30,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-31,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-28,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-32,43,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-27,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,33,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-29,35,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,32,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-17,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,46,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,40,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-19,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-20,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-21,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-22,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-23,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-24,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-25,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-26,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
-18,42,QMVi/LaFYNTKC1do2FaC6uYdJUM=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
