76,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,15,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,1,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,14,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,13,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,12,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,11,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,10,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,9,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,8,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
77,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
66,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
64,7,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
71,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
68,2,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
67,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
79,4,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,0,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
65,6,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
76,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
78,3,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
75,4,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
74,4,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
73,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
72,4,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
70,4,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,4,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
69,5,R69ZvPNpTcPh5lWm2Eug4STP9Hs=,ABvv/aHr5D533beNfjDNTkiQAwc=
