34,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,13,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,12,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,11,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,10,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,9,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,8,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
41,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,0,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
40,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
35,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
34,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,7,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,5,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
46,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
44,5,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,5,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
32,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
42,5,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
43,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
39,4,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
33,3,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
38,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
36,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,6,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
45,5,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
37,1,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
47,5,QgEUgzD/PGfOUkaKuVkwT5R1SxA=,M25macC4UI5r5SmJ6zYBgmYRdNw=
