-47,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-1,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-15,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-2,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-3,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-4,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-13,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-5,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-12,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-6,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-12,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-12,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-7,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-12,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-46,-8,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-33,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-36,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-16,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-44,-14,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-42,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-43,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-39,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-41,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-37,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-34,-11,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-35,-11,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-48,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-38,-10,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-45,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-47,-9,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
-40,-11,70j+8qLaIitA7VvHnfCHLpp67t0=,ecDpHAJ4kV5P3aXI8YYoTjTQZ3c=
