-28,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,2,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,15,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,14,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,13,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,12,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,11,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,10,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,9,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-19,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,8,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-21,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,0,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-25,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,7,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-18,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-26,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,3,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-23,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-24,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-22,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-27,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-28,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-30,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-31,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,6,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-32,5,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-29,1,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-17,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
-20,4,LmCnBJkBnpj1uCeGjAhHP0O4hU0=,uB6jaHa602TMjkegDgoVVNib3IY=
