-47,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-4,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-6,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-15,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-3,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-5,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-9,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-44,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-7,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-46,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-33,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-10,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-14,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-47,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-48,-11,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-16,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-45,-8,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-34,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-36,-13,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-37,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-38,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-35,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-39,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-41,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-42,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-43,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
-40,-12,2ssImNv4J5y0/wM7uPHGrwYGyGc=,dwB2IxPou+tST0wulg2jhtm+v4A=
