-19,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,165,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,173,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,172,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,166,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,171,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-17,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-18,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-19,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-21,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-20,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,162,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-25,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-26,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,160,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-27,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-24,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-28,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-30,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-29,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-23,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-31,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-32,170,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
-22,167,LPYb5dRBf+tkcdcHpTlKDoNkmFA=,uH9Uyl1Awthn0qPPysQ+Aqu/U2Y=
