-28,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,2,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,15,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,5,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,6,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,14,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,7,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,13,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-31,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,12,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,8,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-24,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-25,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-26,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,0,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,3,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-27,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-28,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-29,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,1,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-32,11,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-17,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-30,10,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-18,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-19,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-20,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-21,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-22,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
-23,9,TqOSr6YTmcdzg76fQPJ4KY81mFs=,GbcZU1MfqTq4uuUazercJcUivPA=
