-49,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,15,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,14,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,1,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,3,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,13,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,12,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,11,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,10,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-62,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,7,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,9,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-53,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,0,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-60,2,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-59,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-58,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-61,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-57,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-64,6,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-50,5,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-51,5,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-49,5,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-52,5,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-56,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-63,8,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-54,5,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,5,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
-55,4,NgJLzJ4WsuPETuP45PuyN8ocJVg=,Gi7j81dMYy4kMLpIdziGJiSfNcU=
