66,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,2,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,4,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,15,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,5,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,14,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,6,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,13,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,12,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,11,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,7,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
78,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
77,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
75,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
74,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
72,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
76,0,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
68,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
69,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
66,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
70,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
65,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
73,1,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
71,8,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
64,10,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
79,9,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
67,3,/seEjtOjFGGmiLHAYWAGnVcvR+0=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
