-17,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,79,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,78,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,77,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,76,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,75,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,74,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,71,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,73,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,70,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,72,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,67,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-28,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,64,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-32,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-18,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-19,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,65,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-20,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-21,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-17,66,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-22,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-23,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-24,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-25,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-31,69,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-27,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-26,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-29,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
-30,68,n5mVxpiIG8nil1u/vmGNVmUDtRM=,eTrCR0prgm7Irhxph9OfqkQxYLY=
