18,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-12,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-1,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-11,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-2,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-15,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-10,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-3,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-9,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-4,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-5,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
27,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-16,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
28,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
26,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-14,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
29,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
24,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
25,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
23,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
30,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
22,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
21,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-8,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
20,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
19,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-7,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
18,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
17,-7,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
16,-6,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
31,-7,bBS49ipeY/Gx8PIcHP+qwKlsmOs=,XO1aZd0JZyesalOXijYw6peXknI=
