-53,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,175,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,173,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,172,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,171,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,170,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,169,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,168,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,167,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-56,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,166,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-64,163,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-57,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-60,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-59,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-61,161,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-63,165,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-50,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-51,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-52,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-53,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,162,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-54,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-55,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-58,164,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-49,174,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
-62,160,e3fnAsYJk14H5MJWaznq6mx34mg=,0lgzU+R9b+0Y3jjW0I4X3Bv5t6g=
