-94,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,110,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,109,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,108,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,107,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,100,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,106,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,105,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,104,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,111,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-86,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-81,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-94,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,103,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-84,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-82,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-85,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,96,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,99,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-87,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-88,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-83,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-89,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-90,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-92,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-93,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-95,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,102,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-91,97,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
-96,98,VnxZ/0fwZ1/V8EpJeO23Wo8EE+Y=,tj4jeItBahDk0FHBYBR9ZhuQImk=
