-2,2,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,1,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,2,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,0,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-4,2,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,0,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,1,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,3,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,2,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-1,3,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-2,1,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
-3,3,x/iBTckxXtdI1idVkNWux4m3h3U=,AEmJdZ0ElJsjKBPrv5dFJ/TykaY=
