1,-7,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-8,x/iBTckxXtdI1idVkNWux4m3h3U=,BpcedQDU04dmlVtzLDJk4gaAkjM=
2,-7,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-7,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
1,-6,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
0,-6,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
4,-2,x/iBTckxXtdI1idVkNWux4m3h3U=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
3,-1,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-5,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-5,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-4,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-3,x/iBTckxXtdI1idVkNWux4m3h3U=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
4,-4,x/iBTckxXtdI1idVkNWux4m3h3U=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
3,-2,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-2,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-4,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-4,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
4,-5,x/iBTckxXtdI1idVkNWux4m3h3U=,BpcedQDU04dmlVtzLDJk4gaAkjM=
4,-1,x/iBTckxXtdI1idVkNWux4m3h3U=,cE0MYmGV0Z/SXQbAtp7ndBOrKCc=
2,-4,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-5,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
3,-3,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-1,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-1,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-2,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-1,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-2,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
2,-3,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-3,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
1,-3,x/iBTckxXtdI1idVkNWux4m3h3U=,EnR1j41qo8pxkS+T0IcYplIQjxc=
0,-5,x/iBTckxXtdI1idVkNWux4m3h3U=,qcW2ZsvMdQk1kmxtI6+gEq0RZ0U=
