-37,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-1,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-37,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-37,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-4,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-2,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-3,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-33,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-7,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-35,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-38,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-36,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-5,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-6,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-34,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-40,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
-39,-8,w0Lpk+4f9A1n5Y3dCNZKjbqJnEw=,gXDVQl3yyZi2zi6q/cpI0z2ffUk=
