4,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,M25macC4UI5r5SmJ6zYBgmYRdNw=
0,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,z5TGLjjFWrheO6r61o3uY1QyXNk=
0,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,YUqP5vT87ZnxSys3Gh0kWyHn9ug=
10,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,g0FWIEZdvX8KuE52yPL0kBNmjKQ=
0,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,YUqP5vT87ZnxSys3Gh0kWyHn9ug=
5,5,6QdHvPxYP26WpR1ESCiDhMcF/GE=,WjOCbhkzEiMlhJ96JRiXSWlN6pU=
5,6,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
11,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,g0FWIEZdvX8KuE52yPL0kBNmjKQ=
7,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,go1eGqVWGLWJMqWTuR9bma4cxrM=
11,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,CU7cN2CKwki/VgS8EonPbJ7Lxh4=
0,8,6QdHvPxYP26WpR1ESCiDhMcF/GE=,BETRKBQwi8Ir7GRpC3bPRPSkOgw=
5,7,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
3,8,6QdHvPxYP26WpR1ESCiDhMcF/GE=,HTPNVTvTTF+ciOW1nortqz2LQHM=
10,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,CU7cN2CKwki/VgS8EonPbJ7Lxh4=
10,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,CU7cN2CKwki/VgS8EonPbJ7Lxh4=
10,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,g0FWIEZdvX8KuE52yPL0kBNmjKQ=
4,7,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
0,7,6QdHvPxYP26WpR1ESCiDhMcF/GE=,KjjcJ4WnqkbNOeU2/poSojmBzHo=
3,7,6QdHvPxYP26WpR1ESCiDhMcF/GE=,TB+qvbweCx0uYiyMrJ1icH3yFoI=
0,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,z5TGLjjFWrheO6r61o3uY1QyXNk=
0,4,6QdHvPxYP26WpR1ESCiDhMcF/GE=,787BYSeJX1pV5WblCSAULJht/1g=
0,6,6QdHvPxYP26WpR1ESCiDhMcF/GE=,KjjcJ4WnqkbNOeU2/poSojmBzHo=
5,8,6QdHvPxYP26WpR1ESCiDhMcF/GE=,8ylKyACOrvizc6nSz3lP9bLYUo8=
7,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,go1eGqVWGLWJMqWTuR9bma4cxrM=
7,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,6pSHHdLgDF8P3hvv0d2+Ssa8534=
7,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,6pSHHdLgDF8P3hvv0d2+Ssa8534=
0,5,6QdHvPxYP26WpR1ESCiDhMcF/GE=,787BYSeJX1pV5WblCSAULJht/1g=
4,8,6QdHvPxYP26WpR1ESCiDhMcF/GE=,8ylKyACOrvizc6nSz3lP9bLYUo8=
9,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,VaX6EvtHO4ETZnjSZMWCRFhUpwc=
8,3,6QdHvPxYP26WpR1ESCiDhMcF/GE=,VaX6EvtHO4ETZnjSZMWCRFhUpwc=
9,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,ABvv/aHr5D533beNfjDNTkiQAwc=
8,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,VaX6EvtHO4ETZnjSZMWCRFhUpwc=
9,2,6QdHvPxYP26WpR1ESCiDhMcF/GE=,VaX6EvtHO4ETZnjSZMWCRFhUpwc=
8,1,6QdHvPxYP26WpR1ESCiDhMcF/GE=,ABvv/aHr5D533beNfjDNTkiQAwc=
8,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,ABvv/aHr5D533beNfjDNTkiQAwc=
9,0,6QdHvPxYP26WpR1ESCiDhMcF/GE=,ABvv/aHr5D533beNfjDNTkiQAwc=
